============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 09:57:14.481[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.495[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 09:57:14.496[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 09:57:14.502[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.7261959314346313 	 TT_out: TorchTensor(-1.1768) 	 torch: -1.287842869758606
0-0-13-19 input: -0.5391619205474854 	 TT_out: TorchTensor(-0.2007) 	 torch: -0.6925662159919739

0-0-13-20 input: -0.23398447036743164 	 TT_out: TorchTensor(1.8604) 	 torch: -0.19189098477363586

0-0-13-21 input: -0.15594184398651123 	 TT_out: TorchTensor(-1.5205) 	 torch: 0.05377094820141792

0-0-13-22 input: 0.47879624366760254 	 TT_out: TorchTensor(-0.2087) 	 torch: 1.1703765392303467

0-0-13-23 input: -0.48199963569641113 	 TT_out: TorchTensor(-0.1736) 	 torch: 1.225385069847107

0-0-13-24 input: -0.8849260807037354 	 TT_out: TorchTensor(-1.5430) 	 torch: -1.4321893453598022

0-0-13-25 input: 0.21345305442810059 	 TT_out: TorchTensor(5.6406) 	 torch: -0.4498020112514496

0-0-13-26 input: 0.2923319339752197 	 TT_out: TorchTensor(0.1934) 	 torch: -0.03966161236166954

0-0-13-27 input: 0.4582587480545044 	 TT_out: TorchTensor(-0.1523) 	 torch: 0.4082415997982025

0-0-13-28 input: -0.28070247173309326 	 TT_out: TorchTensor(0.7422) 	 torch: -0.13276052474975586

0-0-13-29 input: 0.3283151388168335 	 TT_out: TorchTensor(1.7803) 	 torch: -0.5612155795097351

0-0-13-30 input: 0.8467750549316406 	 TT_out: TorchTensor(-0.9526) 	 torch: -0.9045827388763428

0-0-13-31 input: -0.99632728099823 	 TT_out: TorchTensor(0.4841) 	 torch: 0.43212834000587463

0-0-14-0 input: -0.6335687637329102 	 TT_out: TorchTensor(-0.7593) 	 torch: -1.075084924697876

0-0-14-1 input: 0.7769650220870972 	 TT_out: TorchTensor(1.8467) 	 torch: 1.8694385290145874

0-0-14-2 input: -0.5313563346862793 	 TT_out: TorchTensor(0.0749) 	 torch: 0.28932029008865356

0-0-14-3 input: 0.6698559522628784 	 TT_out: TorchTensor(0.7231) 	 torch: 0.9058133363723755

0-0-14-4 input: -0.925102710723877 	 TT_out: TorchTensor(2.4453) 	 torch: 2.225445032119751

0-0-14-5 input: 0.6187680959701538 	 TT_out: TorchTensor(-0.2563) 	 torch: -0.38771024346351624

0-0-14-6 input: 0.3978160619735718 	 TT_out: TorchTensor(0.4502) 	 torch: -0.34417209029197693

0-0-14-7 input: -0.16434013843536377 	 TT_out: TorchTensor(-0.4080) 	 torch: 0.016490565612912178

0-0-14-8 input: -0.17967736721038818 	 TT_out: TorchTensor(-5.9531) 	 torch: 0.3003326952457428

0-0-14-9 input: -0.5982134342193604 	 TT_out: TorchTensor(0.3689) 	 torch: 0.6400309801101685

0-0-14-10 input: 0.2862992286682129 	 TT_out: TorchTensor(-1.4639) 	 torch: 0.28136512637138367

0-0-14-11 input: 0.43422698974609375 	 TT_out: TorchTensor(-0.4150) 	 torch: 0.5908018350601196

0-0-14-12 input: -0.4888937473297119 	 TT_out: TorchTensor(-0.0415) 	 torch: 0.5942912101745605

0-0-14-13 input: 0.12235391139984131 	 TT_out: TorchTensor(-13.4219) 	 torch: 0.2694046199321747

0-0-14-14 input: 0.06653296947479248 	 TT_out: TorchTensor(5.0938) 	 torch: -0.026113303378224373

0-0-14-15 input: -0.42284250259399414 	 TT_out: TorchTensor(-0.6582) 	 torch: 0.7519353032112122

0-0-14-16 input: 0.644179105758667 	 TT_out: TorchTensor(0.0882) 	 torch: 0.11937198042869568

0-0-14-17 input: -0.33351004123687744 	 TT_out: TorchTensor(0.3782) 	 torch: -0.1250150203704834

0-0-14-18 input: 0.9411983489990234 	 TT_out: TorchTensor(-2.2012) 	 torch: -1.9891473054885864

0-0-14-19 input: 0.7006701231002808 	 TT_out: TorchTensor(-0.3804) 	 torch: -0.43554627895355225

0-0-14-20 input: -0.29270756244659424 	 TT_out: TorchTensor(2.1621) 	 torch: -0.44406330585479736

0-0-14-21 input: -0.5688656568527222 	 TT_out: TorchTensor(-0.1548) 	 torch: -0.34564465284347534

0-0-14-22 input: -0.7341667413711548 	 TT_out: TorchTensor(0.6694) 	 torch: 0.720353364944458

0-0-14-23 input: 0.18428540229797363 	 TT_out: TorchTensor(-0.3857) 	 torch: 0.020875388756394386

0-0-14-24 input: 0.2292616367340088 	 TT_out: TorchTensor(0.9590) 	 torch: -0.09311988949775696

0-0-14-25 input: -0.4783599376678467 	 TT_out: TorchTensor(0.1395) 	 torch: -0.7820115089416504

0-0-14-26 input: 0.9501744508743286 	 TT_out: TorchTensor(0.1185) 	 torch: 0.10670574754476547

0-0-14-27 input: -0.46355485916137695 	 TT_out: TorchTensor(0.2610) 	 torch: -0.7866542339324951

0-0-14-28 input: -0.7707332372665405 	 TT_out: TorchTensor(-1.5869) 	 torch: -1.617921233177185

0-0-14-29 input: 0.04690408706665039 	 TT_out: TorchTensor(-33.6250) 	 torch: 0.08206406235694885

0-0-14-30 input: 0.9001127481460571 	 TT_out: TorchTensor(1.9502) 	 torch: 1.7929589748382568

0-0-14-31 input: 0.9563074111938477 	 TT_out: TorchTensor(-0.2394) 	 torch: -0.2148013561964035

0-0-15-0 input: 0.25720250606536865 	 TT_out: TorchTensor(-3.7812) 	 torch: 0.5154252052307129

0-0-15-1 input: 0.05101025104522705 	 TT_out: TorchTensor(-36.2812) 	 torch: 0.10597261041402817

0-0-15-2 input: -0.966069221496582 	 TT_out: TorchTensor(1.7119) 	 torch: 1.5317438840866089

0-0-15-3 input: -0.5363532304763794 	 TT_out: TorchTensor(0.1405) 	 torch: 0.5131061673164368

0-0-15-4 input: 0.7610893249511719 	 TT_out: TorchTensor(-0.6177) 	 torch: -0.6390239000320435

0-0-15-5 input: 0.6500743627548218 	 TT_out: TorchTensor(-0.2534) 	 torch: -0.3382815718650818

0-0-15-6 input: -0.34809041023254395 	 TT_out: TorchTensor(-1.7441) 	 torch: 0.6915280222892761

0-0-15-7 input: -0.5626674890518188 	 TT_out: TorchTensor(-0.0139) 	 torch: -0.03319358453154564

0-0-15-8 input: -0.06882953643798828 	 TT_out: TorchTensor(-10.5312) 	 torch: 0.058089472353458405

0-0-15-9 input: 0.24103045463562012 	 TT_out: TorchTensor(0.9214) 	 torch: -0.10372133553028107

0-0-15-10 input: -0.5153199434280396 	 TT_out: TorchTensor(0.0919) 	 torch: 0.6781659722328186

0-0-15-11 input: -0.4222564697265625 	 TT_out: TorchTensor(0.9336) 	 torch: -1.0654932260513306

0-0-15-12 input: -0.766171932220459 	 TT_out: TorchTensor(1.1914) 	 torch: 1.2235280275344849

0-0-15-13 input: -0.09768021106719971 	 TT_out: TorchTensor(-5.9297) 	 torch: 0.07047158479690552

0-0-15-14 input: -0.6424338817596436 	 TT_out: TorchTensor(1.1719) 	 torch: 1.611825942993164

0-0-15-15 input: 0.34539222717285156 	 TT_out: TorchTensor(-2.2285) 	 torch: 0.8589828014373779

0-0-15-16 input: 0.6244697570800781 	 TT_out: TorchTensor(0.0244) 	 torch: 0.03626595810055733

0-0-15-17 input: 0.12063968181610107 	 TT_out: TorchTensor(-4.6367) 	 torch: 0.08989094197750092

0-0-15-18 input: -0.7893195152282715 	 TT_out: TorchTensor(1.0615) 	 torch: 1.0618808269500732

0-0-15-19 input: -0.11875998973846436 	 TT_out: TorchTensor(6.1367) 	 torch: -0.11468818038702011

0-0-15-20 input: 0.6206716299057007 	 TT_out: TorchTensor(0.2089) 	 torch: 0.31512704491615295

0-0-15-21 input: 0.16351819038391113 	 TT_out: TorchTensor(-3.1035) 	 torch: 0.12391886860132217

0-0-15-22 input: 0.06072390079498291 	 TT_out: TorchTensor(-10.3281) 	 torch: 0.04370423033833504

0-0-15-23 input: -0.9324749708175659 	 TT_out: TorchTensor(-1.0410) 	 torch: -0.9449043869972229

0-0-15-24 input: -0.6420367956161499 	 TT_out: TorchTensor(0.4114) 	 torch: 0.5653486251831055

0-0-15-25 input: 0.379746675491333 	 TT_out: TorchTensor(1.2500) 	 torch: -0.7479532361030579

0-0-15-26 input: -0.1735910177230835 	 TT_out: TorchTensor(-2.5215) 	 torch: 0.11673937737941742

0-0-15-27 input: -0.37797558307647705 	 TT_out: TorchTensor(0.7598) 	 torch: -0.4407404065132141

0-0-15-28 input: -0.6150678396224976 	 TT_out: TorchTensor(0.8198) 	 torch: 1.2592204809188843

0-0-15-29 input: 0.7571277618408203 	 TT_out: TorchTensor(-1.6260) 	 torch: -1.693891167640686

0-0-15-30 input: -0.8203674554824829 	 TT_out: TorchTensor(0.6958) 	 torch: 0.6754059791564941

0-0-15-31 input: 0.08775043487548828 	 TT_out: TorchTensor(-19.4688) 	 torch: 0.18268351256847382

0-0-16-0 input: 0.31306684017181396 	 TT_out: TorchTensor(-0.4058) 	 torch: 0.10577907413244247

0-0-16-1 input: -0.08976328372955322 	 TT_out: TorchTensor(-18.2969) 	 torch: 0.18052920699119568

0-0-16-2 input: -0.9774094820022583 	 TT_out: TorchTensor(0.6812) 	 torch: 0.6076135039329529

0-0-16-3 input: -0.22877144813537598 	 TT_out: TorchTensor(-4.6875) 	 torch: 0.4538009762763977

0-0-16-4 input: 0.832898736000061 	 TT_out: TorchTensor(-0.2196) 	 torch: -0.21056151390075684

0-0-16-5 input: 0.4552462100982666 	 TT_out: TorchTensor(-0.3821) 	 torch: 0.9235225915908813

0-0-16-6 input: -0.14598619937896729 	 TT_out: TorchTensor(8.2422) 	 torch: -0.2500435411930084

0-0-16-7 input: 0.859917163848877 	 TT_out: TorchTensor(0.6665) 	 torch: 0.6255683302879333

0-0-16-8 input: 0.2258087396621704 	 TT_out: TorchTensor(-3.3555) 	 torch: 0.3127377927303314

0-0-16-9 input: 0.9288110733032227 	 TT_out: TorchTensor(-2.2246) 	 torch: -2.0113601684570312

0-0-16-10 input: -0.5578078031539917 	 TT_out: TorchTensor(-0.0646) 	 torch: -0.16398076713085175

0-0-16-11 input: 0.8758523464202881 	 TT_out: TorchTensor(-0.0954) 	 torch: -0.08872171491384506

0-0-16-12 input: -0.10002446174621582 	 TT_out: TorchTensor(-4.1719) 	 torch: 0.05236067250370979

0-0-16-13 input: -0.8461129665374756 	 TT_out: TorchTensor(0.6479) 	 torch: 0.6147637963294983

0-0-16-14 input: -0.9087496995925903 	 TT_out: TorchTensor(1.4639) 	 torch: 1.3423494100570679

0-0-16-15 input: -0.17306077480316162 	 TT_out: TorchTensor(3.0996) 	 torch: -0.14311984181404114

0-0-16-16 input: -0.3264272212982178 	 TT_out: TorchTensor(0.9556) 	 torch: -0.29513707756996155

0-0-16-17 input: -0.657285213470459 	 TT_out: TorchTensor(0.4827) 	 torch: 0.6193298101425171

0-0-16-18 input: 0.3602522611618042 	 TT_out: TorchTensor(1.4590) 	 torch: -0.6722247004508972

0-0-16-19 input: -0.00884699821472168 	 TT_out: TorchTensor(-207.) 	 torch: 0.016513152047991753

0-0-16-20 input: 0.22812247276306152 	 TT_out: TorchTensor(1.0195) 	 torch: -0.09844887256622314

0-0-16-21 input: 0.441969633102417 	 TT_out: TorchTensor(0.1443) 	 torch: -0.25008293986320496

0-0-16-22 input: -0.2315596342086792 	 TT_out: TorchTensor(-0.3833) 	 torch: 0.03862565755844116

0-0-16-23 input: -0.569551944732666 	 TT_out: TorchTensor(-0.0983) 	 torch: -0.21951134502887726

0-0-16-24 input: 0.8844702243804932 	 TT_out: TorchTensor(-2.1582) 	 torch: -2.0021235942840576

0-0-16-25 input: 0.9192636013031006 	 TT_out: TorchTensor(2.7012) 	 torch: 2.4680700302124023

0-0-16-26 input: 0.8074122667312622 	 TT_out: TorchTensor(1.4951) 	 torch: 1.4669653177261353

0-0-16-27 input: 0.28312909603118896 	 TT_out: TorchTensor(2.1465) 	 torch: -0.39517274498939514

0-0-16-28 input: -0.5883965492248535 	 TT_out: TorchTensor(-0.5586) 	 torch: -1.034837007522583

0-0-16-29 input: 0.3307443857192993 	 TT_out: TorchTensor(-0.0474) 	 torch: 0.015316355042159557

0-0-16-30 input: -0.1572507619857788 	 TT_out: TorchTensor(7.4219) 	 torch: -0.26848897337913513

0-0-16-31 input: 0.174027681350708 	 TT_out: TorchTensor(1.3379) 	 torch: -0.0626104474067688

0-0-17-0 input: 0.9350031614303589 	 TT_out: TorchTensor(-2.6992) 	 torch: -2.4502835273742676

0-0-17-1 input: -0.5135178565979004 	 TT_out: TorchTensor(0.0667) 	 torch: 0.5035022497177124

0-0-17-2 input: -0.12896442413330078 	 TT_out: TorchTensor(-5.0234) 	 torch: 0.11249244213104248

0-0-17-3 input: 0.8661167621612549 	 TT_out: TorchTensor(-1.8184) 	 torch: -1.6979775428771973

0-0-17-4 input: 0.6836321353912354 	 TT_out: TorchTensor(-0.8193) 	 torch: -0.9786211252212524

0-0-17-5 input: -0.39572346210479736 	 TT_out: TorchTensor(0.3875) 	 torch: -0.2947363257408142

0-0-17-6 input: -0.6777724027633667 	 TT_out: TorchTensor(0.3723) 	 torch: 0.44897669553756714

0-0-17-7 input: -0.4518132209777832 	 TT_out: TorchTensor(0.2233) 	 torch: -0.49121490120887756

0-0-17-8 input: -0.15101873874664307 	 TT_out: TorchTensor(-6.1172) 	 torch: 0.20108957588672638

0-0-17-9 input: 0.9161463975906372 	 TT_out: TorchTensor(-2.5566) 	 torch: -2.3366401195526123

0-0-17-10 input: -0.1948854923248291 	 TT_out: TorchTensor(-7.7656) 	 torch: 0.48503997921943665

0-0-17-11 input: 0.5265154838562012 	 TT_out: TorchTensor(0.0899) 	 torch: 0.44852617383003235

0-0-17-12 input: -0.8265377283096313 	 TT_out: TorchTensor(-0.9253) 	 torch: -0.8916098475456238

0-0-17-13 input: -0.24859559535980225 	 TT_out: TorchTensor(-4.4180) 	 torch: 0.5452404022216797

0-0-17-14 input: -0.017113327980041504 	 TT_out: TorchTensor(-100.3750) 	 torch: 0.03057243302464485

0-0-17-15 input: -0.055602073669433594 	 TT_out: TorchTensor(27.2812) 	 torch: -0.09564594179391861

0-0-17-16 input: 0.020557522773742676 	 TT_out: TorchTensor(113.1250) 	 torch: -0.050062622874975204

0-0-17-17 input: -0.3626466989517212 	 TT_out: TorchTensor(1.2822) 	 torch: -0.619286835193634

0-0-17-18 input: 0.8003064393997192 	 TT_out: TorchTensor(-0.8125) 	 torch: -0.801323652267456

0-0-17-19 input: -0.8988602161407471 	 TT_out: TorchTensor(1.1328) 	 torch: 1.0412575006484985

0-0-17-20 input: 0.042121291160583496 	 TT_out: TorchTensor(31.9219) 	 torch: -0.06226005405187607

0-0-17-21 input: 0.009481430053710938 	 TT_out: TorchTensor(9.4141) 	 torch: -0.0008671812829561532

0-0-17-22 input: 0.14752089977264404 	 TT_out: TorchTensor(-0.5195) 	 torch: 0.01613212190568447

0-0-17-23 input: 0.7794944047927856 	 TT_out: TorchTensor(-0.0484) 	 torch: -0.0485340878367424

0-0-17-24 input: -0.20642459392547607 	 TT_out: TorchTensor(4.6445) 	 torch: -0.3377898037433624

0-0-17-25 input: -0.5532331466674805 	 TT_out: TorchTensor(-0.0293) 	 torch: -0.07776672393083572

0-0-17-26 input: 0.450832724571228 	 TT_out: TorchTensor(0.2010) 	 torch: -0.41088369488716125

0-0-17-27 input: -0.6750892400741577 	 TT_out: TorchTensor(0.1417) 	 torch: 0.17289233207702637

0-0-17-28 input: 0.7918930053710938 	 TT_out: TorchTensor(0.7822) 	 torch: 0.7760298848152161

0-0-17-29 input: -0.5986357927322388 	 TT_out: TorchTensor(-0.3958) 	 torch: -0.6714783906936646

0-0-17-30 input: -0.9347389936447144 	 TT_out: TorchTensor(2.0723) 	 torch: 1.8795608282089233

0-0-17-31 input: -0.577835202217102 	 TT_out: TorchTensor(-0.4590) 	 torch: -0.9378297924995422

0-0-18-0 input: 0.5829461812973022 	 TT_out: TorchTensor(0.1508) 	 torch: 0.2936200797557831

0-0-18-1 input: 0.7273240089416504 	 TT_out: TorchTensor(0.0078) 	 torch: 0.008482826873660088

0-0-18-2 input: 0.24360978603363037 	 TT_out: TorchTensor(0.1177) 	 torch: -0.013601992279291153

0-0-18-3 input: -0.11056137084960938 	 TT_out: TorchTensor(3.1289) 	 torch: -0.04958318918943405

0-0-18-4 input: -0.15390849113464355 	 TT_out: TorchTensor(5.0547) 	 torch: -0.17282059788703918

0-0-18-5 input: -0.7226355075836182 	 TT_out: TorchTensor(-1.1826) 	 torch: -1.2903525829315186

0-0-18-6 input: 0.9570707082748413 	 TT_out: TorchTensor(2.7168) 	 torch: 2.4364752769470215

0-0-18-7 input: -0.658535361289978 	 TT_out: TorchTensor(-1.0693) 	 torch: -1.3702503442764282

0-0-18-8 input: 0.06702566146850586 	 TT_out: TorchTensor(-11.1875) 	 torch: 0.05835172161459923

0-0-18-9 input: -0.37521088123321533 	 TT_out: TorchTensor(0.1914) 	 torch: -0.10770441591739655

0-0-18-10 input: -0.704074501991272 	 TT_out: TorchTensor(1.0283) 	 torch: 1.1680606603622437

0-0-18-11 input: -0.04337573051452637 	 TT_out: TorchTensor(-51.7500) 	 torch: 0.10708223283290863

0-0-18-12 input: 0.7905318737030029 	 TT_out: TorchTensor(0.1165) 	 torch: 0.11634273082017899

0-0-18-13 input: -0.3145211935043335 	 TT_out: TorchTensor(-1.4189) 	 torch: 0.3765542805194855

0-0-18-14 input: 0.27901625633239746 	 TT_out: TorchTensor(3.6719) 	 torch: -0.6466249823570251

0-0-18-15 input: -0.3485543727874756 	 TT_out: TorchTensor(-0.0195) 	 torch: 0.007873515598475933

0-0-18-16 input: 0.13826358318328857 	 TT_out: TorchTensor(0.7944) 	 torch: -0.021012982353568077

0-0-18-17 input: 0.13094758987426758 	 TT_out: TorchTensor(13.0547) 	 torch: -0.3035033047199249

0-0-18-18 input: 0.4931943416595459 	 TT_out: TorchTensor(-0.0031) 	 torch: 0.08884228020906448

0-0-18-19 input: -0.25366711616516113 	 TT_out: TorchTensor(0.0656) 	 torch: -0.008526927791535854

0-0-18-20 input: -0.6543060541152954 	 TT_out: TorchTensor(0.6021) 	 torch: 0.7944352626800537

0-0-18-21 input: -0.5558173656463623 	 TT_out: TorchTensor(0.3455) 	 torch: 0.9136255979537964

0-0-18-22 input: 0.4148273468017578 	 TT_out: TorchTensor(-0.6426) 	 torch: 0.6587609648704529

0-0-18-23 input: -0.29257333278656006 	 TT_out: TorchTensor(-0.9189) 	 torch: 0.18875360488891602

0-0-18-24 input: 0.6250442266464233 	 TT_out: TorchTensor(-0.8643) 	 torch: -1.2859116792678833

0-0-18-25 input: -0.507809042930603 	 TT_out: TorchTensor(0.0190) 	 torch: 0.2681832015514374

0-0-18-26 input: -0.4959465265274048 	 TT_out: TorchTensor(-0.0038) 	 torch: 0.9925190210342407

0-0-18-27 input: -0.06252849102020264 	 TT_out: TorchTensor(33.6250) 	 torch: -0.15113481879234314

0-0-18-28 input: -0.06873345375061035 	 TT_out: TorchTensor(13.8672) 	 torch: -0.0763402059674263

0-0-18-29 input: -0.2309861183166504 	 TT_out: TorchTensor(2.7090) 	 torch: -0.2687346935272217

0-0-18-30 input: -0.6579028367996216 	 TT_out: TorchTensor(-0.6064) 	 torch: -0.7794339060783386

0-0-18-31 input: -0.9108620882034302 	 TT_out: TorchTensor(-1.3447) 	 torch: -1.2264180183410645

0-0-19-0 input: 0.3871086835861206 	 TT_out: TorchTensor(-0.0407) 	 torch: 0.02689453214406967

0-0-19-1 input: -0.18158423900604248 	 TT_out: TorchTensor(7.9922) 	 torch: -0.41453418135643005

0-0-19-2 input: -0.7071466445922852 	 TT_out: TorchTensor(1.3770) 	 torch: 1.5614674091339111

0-0-19-3 input: 0.738359808921814 	 TT_out: TorchTensor(-1.2344) 	 torch: -1.315500259399414

0-0-19-4 input: 0.9090957641601562 	 TT_out: TorchTensor(-1.8369) 	 torch: -1.6856985092163086

0-0-19-5 input: -0.38220131397247314 	 TT_out: TorchTensor(-0.3337) 	 torch: 0.20627014338970184

0-0-19-6 input: 0.8531091213226318 	 TT_out: TorchTensor(-1.5322) 	 torch: -1.4470579624176025

0-0-19-7 input: 0.5907411575317383 	 TT_out: TorchTensor(-0.1414) 	 torch: -0.25537440180778503

0-0-19-8 input: -0.03698575496673584 	 TT_out: TorchTensor(-47.4062) 	 torch: 0.07021470367908478

0-0-19-9 input: -0.588161826133728 	 TT_out: TorchTensor(0.7520) 	 torch: 1.391308069229126

0-0-19-10 input: -0.7806295156478882 	 TT_out: TorchTensor(-1.9092) 	 torch: -1.9137797355651855

0-0-19-11 input: -0.648133397102356 	 TT_out: TorchTensor(0.8223) 	 torch: 1.097809910774231

0-0-19-12 input: 0.18258380889892578 	 TT_out: TorchTensor(4.5430) 	 torch: -0.2394106537103653

0-0-19-13 input: 0.5224077701568604 	 TT_out: TorchTensor(0.0383) 	 torch: 0.19311343133449554

0-0-19-14 input: -0.6272772550582886 	 TT_out: TorchTensor(-0.5771) 	 torch: -0.8437865972518921

0-0-19-15 input: 0.15560173988342285 	 TT_out: TorchTensor(-1.5273) 	 torch: 0.053931448608636856

0-0-19-16 input: -0.030335426330566406 	 TT_out: TorchTensor(-53.8438) 	 torch: 0.05316651985049248

0-0-19-17 input: -0.0911400318145752 	 TT_out: TorchTensor(8.4141) 	 torch: -0.08597820997238159

0-0-19-18 input: 0.16973614692687988 	 TT_out: TorchTensor(-4.7930) 	 torch: 0.21007117629051208

0-0-19-19 input: -0.705580472946167 	 TT_out: TorchTensor(-0.5059) 	 torch: -0.5742588639259338

0-0-19-20 input: 0.6300562620162964 	 TT_out: TorchTensor(-0.1844) 	 torch: -0.26524537801742554

0-0-19-21 input: -0.6666966676712036 	 TT_out: TorchTensor(1.3008) 	 torch: 1.6313024759292603

0-0-19-22 input: -0.5110458135604858 	 TT_out: TorchTensor(-0.0052) 	 torch: -0.05249233916401863

0-0-19-23 input: -0.8351813554763794 	 TT_out: TorchTensor(-1.9531) 	 torch: -1.873992681503296

0-0-19-24 input: -0.305148720741272 	 TT_out: TorchTensor(-2.6328) 	 torch: 0.626397430896759

0-0-19-25 input: -0.28550803661346436 	 TT_out: TorchTensor(1.6719) 	 torch: -0.31711816787719727

0-0-19-26 input: -0.7631056308746338 	 TT_out: TorchTensor(-1.1895) 	 torch: -1.2188726663589478

0-0-19-27 input: 0.804410457611084 	 TT_out: TorchTensor(0.8218) 	 torch: 0.8048346042633057

0-0-19-28 input: -0.5621515512466431 	 TT_out: TorchTensor(-0.6084) 	 torch: -1.4460707902908325

0-0-19-29 input: -0.2528200149536133 	 TT_out: TorchTensor(2.5840) 	 torch: -0.33481231331825256

0-0-19-30 input: 0.2351822853088379 	 TT_out: TorchTensor(1.1621) 	 torch: -0.12224923074245453

0-0-19-31 input: 0.9056857824325562 	 TT_out: TorchTensor(0.6748) 	 torch: 0.6177236437797546

0-0-20-0 input: 0.3366907835006714 	 TT_out: TorchTensor(1.1074) 	 torch: -0.3823872208595276

0-0-20-1 input: 0.3709069490432739 	 TT_out: TorchTensor(1.0371) 	 torch: -0.5493608117103577

0-0-20-2 input: -0.39203882217407227 	 TT_out: TorchTensor(1.1084) 	 torch: -0.7853648662567139

0-0-20-3 input: -0.7167854309082031 	 TT_out: TorchTensor(-0.0547) 	 torch: -0.06041261926293373

0-0-20-4 input: 0.023508310317993164 	 TT_out: TorchTensor(-81.9375) 	 torch: 0.04763203114271164

0-0-20-5 input: -0.8401491641998291 	 TT_out: TorchTensor(0.3542) 	 torch: 0.33819472789764404

0-0-20-6 input: -0.7088106870651245 	 TT_out: TorchTensor(0.7109) 	 torch: 0.7998863458633423

0-0-20-7 input: -0.5657052993774414 	 TT_out: TorchTensor(-0.5986) 	 torch: -1.3775336742401123

0-0-20-8 input: 0.8863965272903442 	 TT_out: TorchTensor(-0.1317) 	 torch: -0.12141928821802139

0-0-20-9 input: -0.09872400760650635 	 TT_out: TorchTensor(10.3203) 	 torch: -0.12576408684253693

0-0-20-10 input: -0.2618730068206787 	 TT_out: TorchTensor(-2.0352) 	 torch: 0.29223671555519104

0-0-20-11 input: 0.9681270122528076 	 TT_out: TorchTensor(1.0850) 	 torch: 0.9710363149642944

0-0-20-12 input: 0.06915485858917236 	 TT_out: TorchTensor(23.3438) 	 torch: -0.1299135684967041

0-0-20-13 input: 0.6558420658111572 	 TT_out: TorchTensor(0.0759) 	 torch: 0.09848969429731369

0-0-20-14 input: -0.3265571594238281 	 TT_out: TorchTensor(-1.0801) 	 torch: 0.3337845206260681

0-0-20-15 input: -0.4483598470687866 	 TT_out: TorchTensor(-0.3472) 	 torch: 0.705573558807373

0-0-20-16 input: -0.1983243227005005 	 TT_out: TorchTensor(0.0971) 	 torch: -0.006371184252202511

0-0-20-17 input: 0.7393379211425781 	 TT_out: TorchTensor(0.4624) 	 torch: 0.49348488450050354

0-0-20-18 input: -0.14709019660949707 	 TT_out: TorchTensor(2.8535) 	 torch: -0.08780574798583984

0-0-20-19 input: 0.714394211769104 	 TT_out: TorchTensor(-1.2520) 	 torch: -1.394568920135498

0-0-20-20 input: -0.005772829055786133 	 TT_out: TorchTensor(-162.8750) 	 torch: 0.005503663327544928

0-0-20-21 input: -0.8452857732772827 	 TT_out: TorchTensor(0.0609) 	 torch: 0.05767379701137543

