============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 10:28:34.777[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 10:28:34.797[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.006535762920975685 	 TT_out: TorchTensor(-153.) 	 torch: -153.00433349609375
0-0-21-1 input: 0.006787250284105539 	 TT_out: TorchTensor(147.2500) 	 torch: 147.33506774902344

0-0-21-2 input: -0.001344798132777214 	 TT_out: TorchTensor(-743.5000) 	 torch: -743.6060180664062

0-0-21-3 input: -0.004569873213768005 	 TT_out: TorchTensor(-218.7500) 	 torch: -218.82444763183594

0-0-21-4 input: 0.006743627600371838 	 TT_out: TorchTensor(148.2500) 	 torch: 148.28814697265625

0-0-21-5 input: -0.00026746466755867004 	 TT_out: TorchTensor(-3738.) 	 torch: -3738.8115234375

0-0-21-6 input: 0.006895218975841999 	 TT_out: TorchTensor(145.) 	 torch: 145.0280303955078

0-0-21-7 input: 0.006323978304862976 	 TT_out: TorchTensor(158.1250) 	 torch: 158.12831115722656

0-0-21-8 input: -0.0006203269585967064 	 TT_out: TorchTensor(-1612.) 	 torch: -1612.0531005859375

0-0-21-9 input: -0.007938018068671227 	 TT_out: TorchTensor(-125.9375) 	 torch: -125.97602844238281

0-0-21-10 input: 0.0077661932446062565 	 TT_out: TorchTensor(128.5000) 	 torch: 128.76321411132812

0-0-21-11 input: -0.0012174267321825027 	 TT_out: TorchTensor(-821.) 	 torch: -821.4046630859375

0-0-21-12 input: -0.0009750369936227798 	 TT_out: TorchTensor(-1024.) 	 torch: -1025.6021728515625

0-0-21-13 input: 0.004999777767807245 	 TT_out: TorchTensor(200.) 	 torch: 200.00889587402344

0-0-21-14 input: 0.0011250311508774757 	 TT_out: TorchTensor(888.5000) 	 torch: 888.8642578125

0-0-21-15 input: 0.005317943636327982 	 TT_out: TorchTensor(188.) 	 torch: 188.0426025390625

0-0-21-16 input: 0.008448179811239243 	 TT_out: TorchTensor(118.3125) 	 torch: 118.36869049072266

0-0-21-17 input: 0.0035692574456334114 	 TT_out: TorchTensor(280.) 	 torch: 280.1703186035156

0-0-21-18 input: -0.002045275643467903 	 TT_out: TorchTensor(-488.7500) 	 torch: -488.931640625

0-0-21-19 input: -0.00880240835249424 	 TT_out: TorchTensor(-113.5625) 	 torch: -113.60527038574219

0-0-21-20 input: 0.00621618889272213 	 TT_out: TorchTensor(160.7500) 	 torch: 160.87026977539062

0-0-21-21 input: -0.006794007495045662 	 TT_out: TorchTensor(-147.1250) 	 torch: -147.18853759765625

0-0-21-22 input: 0.00250301044434309 	 TT_out: TorchTensor(399.5000) 	 torch: 399.5189208984375

0-0-21-23 input: -0.008811283856630325 	 TT_out: TorchTensor(-113.4375) 	 torch: -113.49083709716797

0-0-21-24 input: 0.0008026957511901855 	 TT_out: TorchTensor(1245.) 	 torch: 1245.802001953125

0-0-21-25 input: -0.00047587044537067413 	 TT_out: TorchTensor(-2098.) 	 torch: -2101.412353515625

0-0-21-26 input: 0.006471756845712662 	 TT_out: TorchTensor(154.5000) 	 torch: 154.51754760742188

0-0-21-27 input: 0.0032733860425651073 	 TT_out: TorchTensor(305.2500) 	 torch: 305.4940490722656

0-0-21-28 input: -0.003659297712147236 	 TT_out: TorchTensor(-273.) 	 torch: -273.2764892578125

0-0-21-29 input: -0.0005569206550717354 	 TT_out: TorchTensor(-1795.) 	 torch: -1795.587890625

0-0-21-30 input: 0.001031395047903061 	 TT_out: TorchTensor(969.5000) 	 torch: 969.5606079101562

0-0-21-31 input: -0.0025371145457029343 	 TT_out: TorchTensor(-394.) 	 torch: -394.1485290527344

0-0-22-0 input: 0.005594106391072273 	 TT_out: TorchTensor(178.7500) 	 torch: 178.7595672607422

0-0-22-1 input: -0.007552307099103928 	 TT_out: TorchTensor(-132.2500) 	 torch: -132.4098663330078

0-0-22-2 input: 0.00803420040756464 	 TT_out: TorchTensor(124.4375) 	 torch: 124.4678955078125

0-0-22-3 input: -0.0050685815513134 	 TT_out: TorchTensor(-197.2500) 	 torch: -197.29385375976562

0-0-22-4 input: 0.0052275992929935455 	 TT_out: TorchTensor(191.2500) 	 torch: 191.2924041748047

0-0-22-5 input: 0.00789724849164486 	 TT_out: TorchTensor(126.5625) 	 torch: 126.62638092041016

0-0-22-6 input: 0.002449262421578169 	 TT_out: TorchTensor(408.2500) 	 torch: 408.28619384765625

0-0-22-7 input: 0.0013773380778729916 	 TT_out: TorchTensor(726.) 	 torch: 726.0381469726562

0-0-22-8 input: 0.0002451939508318901 	 TT_out: TorchTensor(4078.) 	 torch: 4078.404052734375

0-0-22-9 input: -0.0073123592883348465 	 TT_out: TorchTensor(-136.6250) 	 torch: -136.7547607421875

0-0-22-10 input: -0.007760245352983475 	 TT_out: TorchTensor(-128.6250) 	 torch: -128.86190795898438

0-0-22-11 input: -0.000603879801928997 	 TT_out: TorchTensor(-1655.) 	 torch: -1655.958740234375

0-0-22-12 input: 0.00013014860451221466 	 TT_out: TorchTensor(7680.) 	 torch: 7683.5244140625

0-0-22-13 input: 0.002664149273186922 	 TT_out: TorchTensor(375.2500) 	 torch: 375.3543395996094

0-0-22-14 input: -0.0029009031131863594 	 TT_out: TorchTensor(-344.5000) 	 torch: -344.7202453613281

0-0-22-15 input: -0.0054370081052184105 	 TT_out: TorchTensor(-183.8750) 	 torch: -183.9246826171875

0-0-22-16 input: -0.0022884560748934746 	 TT_out: TorchTensor(-436.7500) 	 torch: -436.975830078125

0-0-22-17 input: 0.005018183030188084 	 TT_out: TorchTensor(199.2500) 	 torch: 199.2753143310547

0-0-22-18 input: -0.007885714992880821 	 TT_out: TorchTensor(-126.7500) 	 torch: -126.81158447265625

0-0-22-19 input: -0.007765850052237511 	 TT_out: TorchTensor(-128.5000) 	 torch: -128.76890563964844

0-0-22-20 input: 0.003561212681233883 	 TT_out: TorchTensor(280.7500) 	 torch: 280.80322265625

0-0-22-21 input: 0.0015124385245144367 	 TT_out: TorchTensor(661.) 	 torch: 661.1838989257812

0-0-22-22 input: -0.007805410772562027 	 TT_out: TorchTensor(-127.8750) 	 torch: -128.1162567138672

0-0-22-23 input: -0.004349278286099434 	 TT_out: TorchTensor(-229.8750) 	 torch: -229.92320251464844

0-0-22-24 input: -0.0058655813336372375 	 TT_out: TorchTensor(-170.3750) 	 torch: -170.486083984375

0-0-22-25 input: -0.0007442208006978035 	 TT_out: TorchTensor(-1343.) 	 torch: -1343.687255859375

0-0-22-26 input: 0.00257900170981884 	 TT_out: TorchTensor(387.5000) 	 torch: 387.7469177246094

0-0-22-27 input: -0.002276523970067501 	 TT_out: TorchTensor(-439.2500) 	 torch: -439.26617431640625

0-0-22-28 input: 0.00867504719644785 	 TT_out: TorchTensor(115.2500) 	 torch: 115.27314758300781

0-0-22-29 input: 0.003269101958721876 	 TT_out: TorchTensor(305.7500) 	 torch: 305.8944091796875

0-0-22-30 input: -0.0027830516919493675 	 TT_out: TorchTensor(-359.2500) 	 torch: -359.31781005859375

0-0-22-31 input: 0.0027716271579265594 	 TT_out: TorchTensor(360.7500) 	 torch: 360.79888916015625

0-0-23-0 input: 0.0005107969045639038 	 TT_out: TorchTensor(1957.) 	 torch: 1957.7252197265625

0-0-23-1 input: 0.003529807087033987 	 TT_out: TorchTensor(283.2500) 	 torch: 283.3016052246094

0-0-23-2 input: 0.004959631711244583 	 TT_out: TorchTensor(201.6250) 	 torch: 201.62786865234375

0-0-23-3 input: -0.007930435240268707 	 TT_out: TorchTensor(-126.0625) 	 torch: -126.09648132324219

0-0-23-4 input: -0.006131485104560852 	 TT_out: TorchTensor(-163.) 	 torch: -163.09262084960938

0-0-23-5 input: -0.008319715037941933 	 TT_out: TorchTensor(-120.1875) 	 torch: -120.19642639160156

0-0-23-6 input: 0.0007856125012040138 	 TT_out: TorchTensor(1272.) 	 torch: 1272.8922119140625

0-0-23-7 input: 0.005449474789202213 	 TT_out: TorchTensor(183.5000) 	 torch: 183.50392150878906

0-0-23-8 input: 0.0015329821035265923 	 TT_out: TorchTensor(652.) 	 torch: 652.3233642578125

0-0-23-9 input: 0.0007179854437708855 	 TT_out: TorchTensor(1392.) 	 torch: 1392.785888671875

0-0-23-10 input: 0.006834515370428562 	 TT_out: TorchTensor(146.2500) 	 torch: 146.31614685058594

0-0-23-11 input: -0.00792432390153408 	 TT_out: TorchTensor(-126.1875) 	 torch: -126.19373321533203

0-0-23-12 input: -0.004818267188966274 	 TT_out: TorchTensor(-207.5000) 	 torch: -207.54348754882812

0-0-23-13 input: 0.0015713218599557877 	 TT_out: TorchTensor(636.) 	 torch: 636.4068603515625

0-0-23-14 input: 0.004806728567928076 	 TT_out: TorchTensor(208.) 	 torch: 208.0417022705078

0-0-23-15 input: -0.006493283435702324 	 TT_out: TorchTensor(-154.) 	 torch: -154.0052947998047

0-0-23-16 input: 0.0002999119460582733 	 TT_out: TorchTensor(3334.) 	 torch: 3334.31201171875

0-0-23-17 input: -0.005807480774819851 	 TT_out: TorchTensor(-172.1250) 	 torch: -172.1916961669922

0-0-23-18 input: 0.0054856170900166035 	 TT_out: TorchTensor(182.2500) 	 torch: 182.29489135742188

0-0-23-19 input: -0.0008037053048610687 	 TT_out: TorchTensor(-1244.) 	 torch: -1244.2371826171875

0-0-23-20 input: 0.004904016852378845 	 TT_out: TorchTensor(203.8750) 	 torch: 203.9144744873047

0-0-23-21 input: 0.0033115078695118427 	 TT_out: TorchTensor(301.7500) 	 torch: 301.97723388671875

0-0-23-22 input: 0.0018068058416247368 	 TT_out: TorchTensor(553.) 	 torch: 553.462890625

0-0-23-23 input: -0.006672855466604233 	 TT_out: TorchTensor(-149.7500) 	 torch: -149.8608856201172

0-0-23-24 input: -0.005360987037420273 	 TT_out: TorchTensor(-186.5000) 	 torch: -186.53282165527344

0-0-23-25 input: -0.004631255753338337 	 TT_out: TorchTensor(-215.8750) 	 torch: -215.92416381835938

0-0-23-26 input: -0.00835159420967102 	 TT_out: TorchTensor(-119.6875) 	 torch: -119.73761749267578

0-0-23-27 input: -0.00881061889231205 	 TT_out: TorchTensor(-113.4375) 	 torch: -113.49940490722656

0-0-23-28 input: 0.0037888195365667343 	 TT_out: TorchTensor(263.7500) 	 torch: 263.9344482421875

0-0-23-29 input: -0.007634377107024193 	 TT_out: TorchTensor(-130.8750) 	 torch: -130.9864501953125

0-0-23-30 input: 0.006966894958168268 	 TT_out: TorchTensor(143.5000) 	 torch: 143.5359649658203

0-0-23-31 input: -0.0011871103197336197 	 TT_out: TorchTensor(-842.) 	 torch: -842.3817138671875

0-0-24-0 input: 0.008724512532353401 	 TT_out: TorchTensor(114.5625) 	 torch: 114.61958312988281

0-0-24-1 input: 0.006798920221626759 	 TT_out: TorchTensor(147.) 	 torch: 147.08218383789062

0-0-24-2 input: -0.0022920453920960426 	 TT_out: TorchTensor(-436.2500) 	 torch: -436.2915344238281

0-0-24-3 input: -3.2475218176841736e-05 	 TT_out: TorchTensor(-30784.) 	 torch: -30792.7109375

0-0-24-4 input: 0.008805230259895325 	 TT_out: TorchTensor(113.5625) 	 torch: 113.56886291503906

0-0-24-5 input: -0.0002533774822950363 	 TT_out: TorchTensor(-3946.) 	 torch: -3946.6806640625

0-0-24-6 input: 0.008252885192632675 	 TT_out: TorchTensor(121.1250) 	 torch: 121.16974639892578

0-0-24-7 input: -0.000642840750515461 	 TT_out: TorchTensor(-1555.) 	 torch: -1555.59521484375

0-0-24-8 input: 0.0036812513135373592 	 TT_out: TorchTensor(271.5000) 	 torch: 271.6467590332031

0-0-24-9 input: -0.007801368832588196 	 TT_out: TorchTensor(-128.) 	 torch: -128.18263244628906

0-0-24-10 input: 0.0005386043339967728 	 TT_out: TorchTensor(1856.) 	 torch: 1856.6505126953125

0-0-24-11 input: -0.00836842879652977 	 TT_out: TorchTensor(-119.4375) 	 torch: -119.49674224853516

0-0-24-12 input: -0.007303507998585701 	 TT_out: TorchTensor(-136.8750) 	 torch: -136.92050170898438

0-0-24-13 input: -0.0025168806314468384 	 TT_out: TorchTensor(-397.2500) 	 torch: -397.31719970703125

0-0-24-14 input: 0.0009289830923080444 	 TT_out: TorchTensor(1076.) 	 torch: 1076.44580078125

0-0-24-15 input: -0.006364836357533932 	 TT_out: TorchTensor(-157.) 	 torch: -157.1132354736328

0-0-24-16 input: -0.006828609853982925 	 TT_out: TorchTensor(-146.3750) 	 torch: -146.44268798828125

0-0-24-17 input: 0.006145312916487455 	 TT_out: TorchTensor(162.6250) 	 torch: 162.72564697265625

0-0-24-18 input: -0.008789969608187675 	 TT_out: TorchTensor(-113.7500) 	 torch: -113.76603698730469

0-0-24-19 input: -0.006199689581990242 	 TT_out: TorchTensor(-161.2500) 	 torch: -161.29840087890625

0-0-24-20 input: 0.0005008531734347343 	 TT_out: TorchTensor(1996.) 	 torch: 1996.5931396484375

0-0-24-21 input: -0.004915377125144005 	 TT_out: TorchTensor(-203.3750) 	 torch: -203.4431915283203

0-0-24-22 input: 0.008537989109754562 	 TT_out: TorchTensor(117.0625) 	 torch: 117.12359619140625

0-0-24-23 input: -0.001970631070435047 	 TT_out: TorchTensor(-507.2500) 	 torch: -507.45166015625

0-0-24-24 input: -0.005802805535495281 	 TT_out: TorchTensor(-172.2500) 	 torch: -172.33042907714844

0-0-24-25 input: 0.006983055733144283 	 TT_out: TorchTensor(143.1250) 	 torch: 143.2037811279297

0-0-24-26 input: 0.00041458476334810257 	 TT_out: TorchTensor(2412.) 	 torch: 2412.052001953125

0-0-24-27 input: -5.530286580324173e-05 	 TT_out: TorchTensor(-18080.) 	 torch: -18082.24609375

0-0-24-28 input: 0.005268080160021782 	 TT_out: TorchTensor(189.7500) 	 torch: 189.82247924804688

0-0-24-29 input: 0.004962870851159096 	 TT_out: TorchTensor(201.3750) 	 torch: 201.49627685546875

0-0-24-30 input: -0.0026069143787026405 	 TT_out: TorchTensor(-383.5000) 	 torch: -383.5952453613281

0-0-24-31 input: -0.005376122891902924 	 TT_out: TorchTensor(-186.) 	 torch: -186.00765991210938

0-0-25-0 input: -0.005110624246299267 	 TT_out: TorchTensor(-195.6250) 	 torch: -195.67080688476562

0-0-25-1 input: -0.005353858694434166 	 TT_out: TorchTensor(-186.7500) 	 torch: -186.7811737060547

0-0-25-2 input: 0.00883429404348135 	 TT_out: TorchTensor(113.1875) 	 torch: 113.19523620605469

0-0-25-3 input: -0.006642958149313927 	 TT_out: TorchTensor(-150.5000) 	 torch: -150.53533935546875

0-0-25-4 input: -0.00758829340338707 	 TT_out: TorchTensor(-131.6250) 	 torch: -131.7819366455078

0-0-25-5 input: -0.0009601963683962822 	 TT_out: TorchTensor(-1040.) 	 torch: -1041.45361328125

0-0-25-6 input: -0.0025414079427719116 	 TT_out: TorchTensor(-393.2500) 	 torch: -393.482666015625

0-0-25-7 input: 0.008258615620434284 	 TT_out: TorchTensor(121.0625) 	 torch: 121.0856704711914

0-0-25-8 input: 0.004076652694493532 	 TT_out: TorchTensor(245.2500) 	 torch: 245.29928588867188

0-0-25-9 input: 0.0010819612070918083 	 TT_out: TorchTensor(924.) 	 torch: 924.24755859375

0-0-25-10 input: -0.004115128889679909 	 TT_out: TorchTensor(-243.) 	 torch: -243.00575256347656

0-0-25-11 input: -0.0032764049246907234 	 TT_out: TorchTensor(-305.) 	 torch: -305.21258544921875

0-0-25-12 input: 0.008392204530537128 	 TT_out: TorchTensor(119.1250) 	 torch: 119.158203125

0-0-25-13 input: -0.007229713723063469 	 TT_out: TorchTensor(-138.2500) 	 torch: -138.3180694580078

0-0-25-14 input: -0.002985963597893715 	 TT_out: TorchTensor(-334.7500) 	 torch: -334.9002685546875

0-0-25-15 input: -0.005601477809250355 	 TT_out: TorchTensor(-178.5000) 	 torch: -178.52432250976562

0-0-25-16 input: -0.0054676346480846405 	 TT_out: TorchTensor(-182.8750) 	 torch: -182.89443969726562

0-0-25-17 input: -0.0065226200968027115 	 TT_out: TorchTensor(-153.2500) 	 torch: -153.3126220703125

0-0-25-18 input: -0.0029939720407128334 	 TT_out: TorchTensor(-334.) 	 torch: -334.00445556640625

0-0-25-19 input: -0.001769200898706913 	 TT_out: TorchTensor(-565.) 	 torch: -565.2269287109375

0-0-25-20 input: -0.007116280496120453 	 TT_out: TorchTensor(-140.5000) 	 torch: -140.52284240722656

0-0-25-21 input: 0.008533533662557602 	 TT_out: TorchTensor(117.1250) 	 torch: 117.18474578857422

0-0-25-22 input: -0.008192367851734161 	 TT_out: TorchTensor(-122.0625) 	 torch: -122.06483459472656

0-0-25-23 input: -0.006143419072031975 	 TT_out: TorchTensor(-162.7500) 	 torch: -162.7758026123047

0-0-25-24 input: 0.0063249641098082066 	 TT_out: TorchTensor(158.) 	 torch: 158.10366821289062

0-0-25-25 input: 0.006494028028100729 	 TT_out: TorchTensor(153.8750) 	 torch: 153.9876251220703

0-0-25-26 input: -0.0008203303441405296 	 TT_out: TorchTensor(-1219.) 	 torch: -1219.0211181640625

0-0-25-27 input: -0.008752124384045601 	 TT_out: TorchTensor(-114.2500) 	 torch: -114.25797271728516

0-0-25-28 input: 0.006407150998711586 	 TT_out: TorchTensor(156.) 	 torch: 156.0756072998047

0-0-25-29 input: -0.004846644587814808 	 TT_out: TorchTensor(-206.2500) 	 torch: -206.32830810546875

0-0-25-30 input: 0.006048229523003101 	 TT_out: TorchTensor(165.2500) 	 torch: 165.337646484375

0-0-25-31 input: 0.0071637616492807865 	 TT_out: TorchTensor(139.5000) 	 torch: 139.59146118164062

0-0-26-0 input: -0.005335548892617226 	 TT_out: TorchTensor(-187.3750) 	 torch: -187.42213439941406

0-0-26-1 input: 0.0025934590958058834 	 TT_out: TorchTensor(385.5000) 	 torch: 385.5854187011719

0-0-26-2 input: -0.00486069917678833 	 TT_out: TorchTensor(-205.6250) 	 torch: -205.73171997070312

0-0-26-3 input: -0.005535169504582882 	 TT_out: TorchTensor(-180.6250) 	 torch: -180.66293334960938

0-0-26-4 input: -0.0049089305102825165 	 TT_out: TorchTensor(-203.6250) 	 torch: -203.71035766601562

0-0-26-5 input: -0.006293804384768009 	 TT_out: TorchTensor(-158.8750) 	 torch: -158.88641357421875

0-0-26-6 input: 0.001601670403033495 	 TT_out: TorchTensor(624.) 	 torch: 624.3482055664062

0-0-26-7 input: 0.008615267463028431 	 TT_out: TorchTensor(116.0625) 	 torch: 116.07300567626953

0-0-26-8 input: 0.0017380756326019764 	 TT_out: TorchTensor(575.) 	 torch: 575.3489379882812

0-0-26-9 input: -0.0069628991186618805 	 TT_out: TorchTensor(-143.5000) 	 torch: -143.6183319091797

0-0-26-10 input: 0.0002755140885710716 	 TT_out: TorchTensor(3628.) 	 torch: 3629.578369140625

0-0-26-11 input: -0.0019817063584923744 	 TT_out: TorchTensor(-504.5000) 	 torch: -504.6156311035156

0-0-26-12 input: 0.006083658896386623 	 TT_out: TorchTensor(164.2500) 	 torch: 164.37477111816406

0-0-26-13 input: -0.004067590460181236 	 TT_out: TorchTensor(-245.7500) 	 torch: -245.84579467773438

0-0-26-14 input: 0.005707539618015289 	 TT_out: TorchTensor(175.1250) 	 torch: 175.20684814453125

0-0-26-15 input: 0.0013408232480287552 	 TT_out: TorchTensor(745.5000) 	 torch: 745.8104858398438

0-0-26-16 input: -0.007987068966031075 	 TT_out: TorchTensor(-125.1875) 	 torch: -125.20237731933594

0-0-26-17 input: 0.0015482408925890923 	 TT_out: TorchTensor(645.5000) 	 torch: 645.8943481445312

0-0-26-18 input: 0.004599049687385559 	 TT_out: TorchTensor(217.3750) 	 torch: 217.43621826171875

0-0-26-19 input: -0.008683551102876663 	 TT_out: TorchTensor(-115.1250) 	 torch: -115.16026306152344

0-0-26-20 input: -0.005609307438135147 	 TT_out: TorchTensor(-178.2500) 	 torch: -178.27513122558594

0-0-26-21 input: -0.008383288979530334 	 TT_out: TorchTensor(-119.2500) 	 torch: -119.28492736816406

0-0-26-22 input: -0.008727135136723518 	 TT_out: TorchTensor(-114.5625) 	 torch: -114.58513641357422

0-0-26-23 input: 0.005310988985002041 	 TT_out: TorchTensor(188.2500) 	 torch: 188.28884887695312

0-0-26-24 input: -0.0011810678988695145 	 TT_out: TorchTensor(-846.5000) 	 torch: -846.6913452148438

0-0-26-25 input: 0.005861314013600349 	 TT_out: TorchTensor(170.5000) 	 torch: 170.61021423339844

0-0-26-26 input: -0.005908581428229809 	 TT_out: TorchTensor(-169.1250) 	 torch: -169.245361328125

0-0-26-27 input: -0.008636754006147385 	 TT_out: TorchTensor(-115.7500) 	 torch: -115.78424072265625

0-0-26-28 input: 0.0036000898107886314 	 TT_out: TorchTensor(277.5000) 	 torch: 277.7708435058594

0-0-26-29 input: -0.008591931313276291 	 TT_out: TorchTensor(-116.3750) 	 torch: -116.38826751708984

0-0-26-30 input: -0.006834322586655617 	 TT_out: TorchTensor(-146.2500) 	 torch: -146.32028198242188

0-0-26-31 input: -0.0011682305485010147 	 TT_out: TorchTensor(-855.5000) 	 torch: -855.9954223632812

0-0-27-0 input: 0.004465925041586161 	 TT_out: TorchTensor(223.8750) 	 torch: 223.9177703857422

0-0-27-1 input: -0.004388553090393543 	 TT_out: TorchTensor(-227.7500) 	 torch: -227.86553955078125

0-0-27-2 input: -0.00799090787768364 	 TT_out: TorchTensor(-125.1250) 	 torch: -125.14222717285156

0-0-27-3 input: -0.0020954925566911697 	 TT_out: TorchTensor(-477.) 	 torch: -477.21478271484375

0-0-27-4 input: -0.007608113810420036 	 TT_out: TorchTensor(-131.2500) 	 torch: -131.43862915039062

0-0-27-5 input: -0.0066452957689762115 	 TT_out: TorchTensor(-150.3750) 	 torch: -150.48239135742188

0-0-27-6 input: -0.0015194294974207878 	 TT_out: TorchTensor(-658.) 	 torch: -658.1417846679688

0-0-27-7 input: 0.00234860647469759 	 TT_out: TorchTensor(425.7500) 	 torch: 425.7843933105469

0-0-27-8 input: 0.00010997336357831955 	 TT_out: TorchTensor(9088.) 	 torch: 9093.111328125

0-0-27-9 input: -0.008264655247330666 	 TT_out: TorchTensor(-120.9375) 	 torch: -120.99718475341797

0-0-27-10 input: 0.00823267549276352 	 TT_out: TorchTensor(121.4375) 	 torch: 121.46719360351562

0-0-27-11 input: 0.002114079426974058 	 TT_out: TorchTensor(473.) 	 torch: 473.0191345214844

0-0-27-12 input: 0.0057275909930467606 	 TT_out: TorchTensor(174.5000) 	 torch: 174.59347534179688

0-0-27-13 input: 0.005829451605677605 	 TT_out: TorchTensor(171.5000) 	 torch: 171.542724609375

0-0-27-14 input: 0.001600577961653471 	 TT_out: TorchTensor(624.5000) 	 torch: 624.7742919921875

0-0-27-15 input: 0.008959634229540825 	 TT_out: TorchTensor(111.5625) 	 torch: 111.61170196533203

0-0-27-16 input: 0.008536061272025108 	 TT_out: TorchTensor(117.1250) 	 torch: 117.1500473022461

0-0-27-17 input: 0.0073170787654817104 	 TT_out: TorchTensor(136.6250) 	 torch: 136.66656494140625

0-0-27-18 input: -0.008039433509111404 	 TT_out: TorchTensor(-124.3750) 	 torch: -124.38687133789062

0-0-27-19 input: -0.005987218581140041 	 TT_out: TorchTensor(-167.) 	 torch: -167.0224609375

0-0-27-20 input: -0.005322560667991638 	 TT_out: TorchTensor(-187.8750) 	 torch: -187.87948608398438

0-0-27-21 input: 0.00014073122292757034 	 TT_out: TorchTensor(7104.) 	 torch: 7105.74365234375

0-0-27-22 input: -0.006800724193453789 	 TT_out: TorchTensor(-147.) 	 torch: -147.0431671142578

0-0-27-23 input: -0.003594379872083664 	 TT_out: TorchTensor(-278.) 	 torch: -278.21209716796875

0-0-27-24 input: 0.00010749232023954391 	 TT_out: TorchTensor(9296.) 	 torch: 9302.990234375

0-0-27-25 input: -0.001008879393339157 	 TT_out: TorchTensor(-991.) 	 torch: -991.19873046875

0-0-27-26 input: -0.0002828603610396385 	 TT_out: TorchTensor(-3534.) 	 torch: -3535.313232421875

0-0-27-27 input: -0.006354534067213535 	 TT_out: TorchTensor(-157.2500) 	 torch: -157.36795043945312

0-0-27-28 input: 0.005163529887795448 	 TT_out: TorchTensor(193.6250) 	 torch: 193.6659698486328

0-0-27-29 input: 0.008545134216547012 	 TT_out: TorchTensor(117.) 	 torch: 117.02566528320312

0-0-27-30 input: 0.0013122051022946835 	 TT_out: TorchTensor(762.) 	 torch: 762.0759887695312

0-0-27-31 input: -0.004858125001192093 	 TT_out: TorchTensor(-205.7500) 	 torch: -205.84072875976562

0-0-28-0 input: -0.007902916520833969 	 TT_out: TorchTensor(-126.5000) 	 torch: -126.53556060791016

0-0-28-1 input: 0.006314294412732124 	 TT_out: TorchTensor(158.2500) 	 torch: 158.37081909179688

0-0-28-2 input: -0.000391974113881588 	 TT_out: TorchTensor(-2550.) 	 torch: -2551.18896484375

0-0-28-3 input: 0.004304180387407541 	 TT_out: TorchTensor(232.2500) 	 torch: 232.332275390625

0-0-28-4 input: 0.0021222494542598724 	 TT_out: TorchTensor(471.) 	 torch: 471.1981506347656

0-0-28-5 input: -0.00523750763386488 	 TT_out: TorchTensor(-190.8750) 	 torch: -190.93051147460938

0-0-28-6 input: 0.00043710600584745407 	 TT_out: TorchTensor(2286.) 	 torch: 2287.774658203125

0-0-28-7 input: -0.0010864026844501495 	 TT_out: TorchTensor(-920.) 	 torch: -920.468994140625

